# Core
Django>=5.0,<5.2
djangorestframework>=3.15,<4.0
django-cors-headers>=4.3,<5.0
django-filter>=24.0,<26.0
django-environ>=0.11,<1.0

# Auth
djangorestframework-simplejwt>=5.3,<6.0

# Database
psycopg[binary]>=3.1,<4.0
dj-database-url>=2.1,<3.0

# Async / High volume
celery[redis]>=5.4,<6.0
redis>=5.0,<6.0
django-redis>=5.4,<6.0

# Realtime
channels>=4.1,<5.0
channels-redis>=4.2,<5.0
daphne>=4.1,<5.0

# Production
gunicorn>=22.0,<24.0
whitenoise>=6.7,<7.0

# Utilities
Pillow>=10.0,<12.0
python-dateutil>=2.9,<3.0
requests>=2.31,<3.0
openpyxl>=3.1,<4.0
